Profile Summary
Generated on: 2022-04-10 11:20:56
Msec since Epoch: 1649604056009
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,16,2.00547,0.00955,0.125342,0.571471,
clCreateCommandQueue,1,0.01108,0.01108,0.01108,0.01108,
clCreateContext,1,138.491,138.491,138.491,138.491,
clCreateKernel,1,61.0849,61.0849,61.0849,61.0849,
clCreateProgramWithBinary,1,3156.47,3156.47,3156.47,3156.47,
clEnqueueMigrateMemObjects,100,0.783364,0.005276,0.00783364,0.0264,
clEnqueueTask,100,139.464,0.0661,1.39464,131.432,
clFinish,100,23610.3,235.962,236.103,237.122,
clGetDeviceIDs,5,0.084488,0.00177,0.0168976,0.064211,
clGetDeviceInfo,2,16.0474,0.002924,8.0237,16.0445,
clGetExtensionFunctionAddress,2,0.037558,0.004211,0.018779,0.033347,
clGetExtensionFunctionAddressForPlatform,2,0.020294,0.001577,0.010147,0.018717,
clGetPlatformInfo,6,0.015804,0.000891,0.002634,0.00937,
clReleaseCommandQueue,1,0.004991,0.004991,0.004991,0.004991,
clReleaseContext,1,56.3804,56.3804,56.3804,56.3804,
clReleaseDevice,5,0.015656,0.001369,0.0031312,0.00745,
clReleaseKernel,1,2.86932,2.86932,2.86932,2.86932,
clReleaseMemObject,216,0.57116,0.000833,0.00264426,0.043997,
clReleaseProgram,1,0.005232,0.005232,0.005232,0.005232,
clRetainDevice,5,0.029947,0.000829,0.0059894,0.013575,
clRetainMemObject,200,0.516031,0.001437,0.00258016,0.016317,
clSetKernelArg,17,0.071945,0.001502,0.00423206,0.020416,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
PNA_compute_graphs,100,23592.1,235.846,235.921,236.014,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,19470.5,236.014,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,17816.6,235.981,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,33173,235.969,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,18525.6,235.963,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,29393.1,235.963,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,15690.5,235.961,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,26085.7,235.957,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,28448.1,235.956,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,24195.8,235.956,1:1:1,1:1:1,
94368594142800,PNA_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,31283.1,235.954,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
675840,0,0,10020.2,1.08683,6270.84,6815.33,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
741376,0,0,18052.7,0.163237,8.226,1.34279,
741376,0,0,19942.9,0.159188,8.226,1.30948,
741376,0,0,23250.4,0.15591,8.226,1.28252,
741376,0,0,21832.9,0.141951,8.226,1.16769,
741376,0,0,27739.1,0.140656,8.226,1.15704,
741376,0,0,18289.1,0.139507,8.226,1.14758,
741376,0,0,33645.3,0.13769,8.226,1.13264,
741376,0,0,26794.2,0.135573,8.226,1.11522,
741376,0,0,28211.6,0.135417,8.226,1.11394,
741376,0,0,14272.9,0.134754,8.226,1.10849,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,FIFO,
APPLICATION_RUN_TIME_MS,all,33925.2,
MIGRATE_MEM,host,100,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,PNA_compute_graphs,1,
COMMAND_QUEUE_OOO,94368582448016,0,
KERNEL_BUFFER_INFO,PNA_compute_graphs|nums_of_nodes|HBM[0]|1,16452,
KERNEL_BUFFER_INFO,PNA_compute_graphs|nums_of_edges|HBM[0]|1,16452,
KERNEL_BUFFER_INFO,PNA_compute_graphs|reload_weights|HBM[0]|1,16452,
KERNEL_BUFFER_INFO,PNA_compute_graphs|out_r|HBM[0]|1,8226,
KERNEL_BUFFER_INFO,PNA_compute_graphs|node_feature_in|HBM[0]|1,3741372,
KERNEL_BUFFER_INFO,PNA_compute_graphs|edge_list_in|HBM[0]|1,1829232,
KERNEL_BUFFER_INFO,PNA_compute_graphs|node_embedding_weight_in|HBM[0]|1,27680,
KERNEL_BUFFER_INFO,PNA_compute_graphs|node_conv_weights_in|HBM[0]|1,614400,
KERNEL_BUFFER_INFO,PNA_compute_graphs|node_conv_bias_in|HBM[0]|1,640,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_1_weights_in|HBM[0]|1,6400,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_1_bias_in|HBM[0]|1,80,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_2_weights_in|HBM[0]|1,1600,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_2_bias_in|HBM[0]|1,40,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_3_weights_in|HBM[0]|1,40,
KERNEL_BUFFER_INFO,PNA_compute_graphs|graph_mlp_3_bias_in|HBM[0]|1,2,
KERNEL_BUFFER_INFO,PNA_compute_graphs|avg_deg_in|HBM[0]|1,2,
BUFFER_RD_ACTIVE_TIME_MS,all,12.5524,
BUFFER_WR_ACTIVE_TIME_MS,all,1.08683,
BUFFER_TX_ACTIVE_TIME_MS,all,23625.2,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,0,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,1,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
